nohup: ignoring input
2026-01-04 22:09:55,872 [INFO] Ingestion: ============================================================
2026-01-04 22:09:55,872 [INFO] Ingestion: HeadSpace Ingestion Service
2026-01-04 22:09:55,872 [INFO] Ingestion: ============================================================
/workspaces/HeadSpace/services/ingestion/ingest.py:144: DeprecationWarning: Callback API version 1 is deprecated, update to latest version
  self.client = mqtt.Client(client_id=self.client_id)
2026-01-04 22:09:55,873 [INFO] MQTT: Connecting to MQTT broker at localhost:1883
2026-01-04 22:09:55,873 [INFO] MQTT: Connected to MQTT broker at localhost:1883
2026-01-04 22:09:55,973 [INFO] Ingestion: Running in SIMULATION mode (no hardware required)
2026-01-04 22:09:55,974 [INFO] Simulation: Initialized 4 simulated nodes
2026-01-04 22:09:55,974 [INFO] Simulation: Starting simulation mode
2026-01-04 22:09:55,974 [INFO] MQTT: Published node discovery for !12345001
2026-01-04 22:09:55,974 [INFO] MQTT: Published node discovery for !12345002
2026-01-04 22:09:55,975 [INFO] MQTT: Published node discovery for !12345003
2026-01-04 22:09:55,975 [INFO] MQTT: Published node discovery for !12345004
2026-01-04 22:09:55,975 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.608190, -122.331900
2026-01-04 22:09:55,975 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.606648, -122.331213
2026-01-04 22:09:55,975 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602560, -122.325956
2026-01-04 22:09:55,976 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600648, -122.341100
2026-01-04 22:10:05,976 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.608160, -122.331703
2026-01-04 22:10:05,977 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.607087, -122.330406
2026-01-04 22:10:05,977 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602561, -122.325959
2026-01-04 22:10:05,977 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600544, -122.341157
2026-01-04 22:10:15,978 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.608111, -122.331509
2026-01-04 22:10:15,978 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.607505, -122.329750
2026-01-04 22:10:15,978 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602563, -122.325959
2026-01-04 22:10:15,979 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600603, -122.341250
2026-01-04 22:10:25,979 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.608042, -122.331321
2026-01-04 22:10:25,979 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.607894, -122.329304
2026-01-04 22:10:25,980 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602558, -122.325958
2026-01-04 22:10:25,980 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600538, -122.341152
2026-01-04 22:10:35,981 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.607955, -122.331141
2026-01-04 22:10:35,981 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.608245, -122.329108
2026-01-04 22:10:35,981 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602560, -122.325954
2026-01-04 22:10:35,982 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600724, -122.340985
2026-01-04 22:10:45,982 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.607851, -122.330971
2026-01-04 22:10:45,983 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.608550, -122.329178
2026-01-04 22:10:45,983 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602569, -122.325946
2026-01-04 22:10:45,984 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600595, -122.340948
2026-01-04 22:10:55,985 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.607730, -122.330812
2026-01-04 22:10:55,985 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.608802, -122.329510
2026-01-04 22:10:55,985 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602568, -122.325955
2026-01-04 22:10:55,985 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600525, -122.340796
2026-01-04 22:11:05,986 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.607593, -122.330665
2026-01-04 22:11:05,987 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.608996, -122.330074
2026-01-04 22:11:05,987 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602560, -122.325964
2026-01-04 22:11:05,987 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600656, -122.340700
2026-01-04 22:11:15,988 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.607443, -122.330533
2026-01-04 22:11:15,988 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.609127, -122.330818
2026-01-04 22:11:15,989 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602567, -122.325960
2026-01-04 22:11:15,989 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600526, -122.340629
2026-01-04 22:11:25,990 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.607281, -122.330417
2026-01-04 22:11:25,990 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.609192, -122.331677
2026-01-04 22:11:25,991 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602565, -122.325958
2026-01-04 22:11:25,991 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600652, -122.340459
2026-01-04 22:11:35,991 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.607107, -122.330318
2026-01-04 22:11:35,992 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.609191, -122.332573
2026-01-04 22:11:35,992 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602559, -122.325949
2026-01-04 22:11:35,993 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600771, -122.340407
2026-01-04 22:11:45,993 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.606925, -122.330236
2026-01-04 22:11:45,993 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.609122, -122.333428
2026-01-04 22:11:45,994 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602555, -122.325951
2026-01-04 22:11:45,994 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600586, -122.340467
2026-01-04 22:11:55,994 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.606735, -122.330173
2026-01-04 22:11:55,995 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.608987, -122.334163
2026-01-04 22:11:55,995 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602555, -122.325944
2026-01-04 22:11:55,995 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600786, -122.340665
2026-01-04 22:12:05,996 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.606540, -122.330129
2026-01-04 22:12:05,996 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.608790, -122.334715
2026-01-04 22:12:05,996 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602558, -122.325946
2026-01-04 22:12:05,996 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600752, -122.340684
2026-01-04 22:12:15,997 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.606341, -122.330105
2026-01-04 22:12:15,998 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.608534, -122.335033
2026-01-04 22:12:15,998 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602564, -122.325946
2026-01-04 22:12:15,999 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600697, -122.340706
2026-01-04 22:12:25,999 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.606142, -122.330101
2026-01-04 22:12:25,999 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.608226, -122.335088
2026-01-04 22:12:26,000 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602564, -122.325951
2026-01-04 22:12:26,000 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600716, -122.340649
2026-01-04 22:12:36,001 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.605942, -122.330117
2026-01-04 22:12:36,001 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.607873, -122.334877
2026-01-04 22:12:36,001 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602570, -122.325954
2026-01-04 22:12:36,001 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600859, -122.340701
2026-01-04 22:12:46,002 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.605746, -122.330152
2026-01-04 22:12:46,002 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.607482, -122.334418
2026-01-04 22:12:46,003 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602579, -122.325946
2026-01-04 22:12:46,003 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600874, -122.340875
2026-01-04 22:12:56,004 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.605553, -122.330207
2026-01-04 22:12:56,004 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.607062, -122.333752
2026-01-04 22:12:56,005 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602589, -122.325938
2026-01-04 22:12:56,005 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600676, -122.340828
2026-01-04 22:13:06,006 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.605368, -122.330281
